collection,slug,title,country,region,city,address,lat,lon,missing_lat,missing_lon,missing_address,has_partial_address,listing_url,notes
vendors,the-falls-retreat,The Falls Retreat,NZ,Waikato,Waihi,,,,true,true,true,false,/vendors/the-falls-retreat/,No address — requires research
vendors,the-good-spot-caravan,The Good Spot Caravan,New Zealand,Otago,Wānaka,"34 Anderson Road, Wānaka",,,true,true,false,false,/vendors/the-good-spot-caravan/,Coordinates missing — address can be used for lookup
vendors,the-tinman,The Tinman,New Zealand,Auckland,Auckland,Auckland (mobile),,,true,true,true,true,/vendors/the-tinman/,Has city/region only — needs street address
vendors,the-waiheke-bean,The Waiheke Bean,New Zealand,Auckland,Ostend,"20 Tahi Road, Ostend, Waiheke Island 1081",,,true,true,false,false,/vendors/the-waiheke-bean/,Coordinates missing — address can be used for lookup
vendors,the-wholemeal-cafe,The Wholemeal Cafe,NZ,Tasman,Tākaka,,,,true,true,true,false,/vendors/the-wholemeal-cafe/,No address — requires research
vendors,triple-one-coffee,Triple One Coffee,New Zealand,Bay of Plenty,Tauranga,"832 Cameron Road, Tauranga 3112",,,true,true,false,false,/vendors/triple-one-coffee/,Coordinates missing — address can be used for lookup
vendors,urban-flair,Urban Flair,New Zealand,Auckland,Auckland,Auckland (mobile food truck),,,true,true,true,true,/vendors/urban-flair/,Has city/region only — needs street address
vendors,vitality-organics,Vitality Organics,New Zealand,Bay of Plenty,Mount Maunganui,"322 Maunganui Road, Mount Maunganui 3116",,,true,true,false,false,/vendors/vitality-organics/,Coordinates missing — address can be used for lookup
vendors,volcanoview-restaurant-bar,Volcanoview Restaurant Bar,NZ,Taranaki,New Plymouth,,,,true,true,true,false,/vendors/volcanoview-restaurant-bar/,No address — requires research
vendors,waiheke-distilling-co,Waiheke Distilling Co.,New Zealand,Auckland,Waiheke Island,"258 Cowes Bay Road, Waiheke Island",,,true,true,false,false,/vendors/waiheke-distilling-co/,Coordinates missing — address can be used for lookup
vendors,wildflour-whangarei,Wildflour Whangarei,NZ,Northland,Whangārei,,,,true,true,true,false,/vendors/wildflour-whangarei/,No address — requires research
vendors,wipeout-kitchen,Wipeout Kitchen,New Zealand,Auckland,Auckland,Auckland (mobile food truck),,,true,true,true,true,/vendors/wipeout-kitchen/,Has city/region only — needs street address
vendors,yolanda-and-wolfe-coffee-caravan,Yolanda and Wolfe Coffee Caravan,New Zealand,Auckland,Hobsonville,"Unit 5, 3 Workspace Drive, Hobsonville, Auckland",,,true,true,false,false,/vendors/yolanda-and-wolfe-coffee-caravan/,Coordinates missing — address can be used for lookup
vendors,zens-kitchen,Zen's Kitchen,New Zealand,Tasman,Murchison,"38 Waller Street, Murchison 7007",,,true,true,false,false,/vendors/zens-kitchen/,Coordinates missing — address can be used for lookup
vendors,zephyr-wainui,Zephyr Wainui,NZ,Gisborne,Gisborne,,,,true,true,true,false,/vendors/zephyr-wainui/,No address — requires research
